=== 143-162 ===

--- PAGE 47 ---
[Diagram: images/fig_ch07_p047_01.jpg (fig_ch07_p047_01)]
[Diagram: images/fig_ch07_p047_02.jpg (fig_ch07_p047_02)]
[Diagram: images/fig_ch07_p047_03.jpg (fig_ch07_p047_03)]
[Diagram: images/fig_ch07_p047_04.jpg (fig_ch07_p047_04)]
[Diagram: images/fig_ch07_p047_05.jpg (fig_ch07_p047_05)]
[Diagram: images/fig_ch07_p047_06.jpg (fig_ch07_p047_06)]
[Diagram: images/fig_ch07_p047_07.jpg (fig_ch07_p047_07)]
[Diagram: images/fig_ch07_p047_08.jpg (fig_ch07_p047_08)]
[Diagram: images/fig_ch07_p047_09.jpg (fig_ch07_p047_09)]
[Diagram: images/fig_ch07_p047_10.jpg (fig_ch07_p047_10)]
[Diagram: images/fig_ch07_p047_11.jpg (fig_ch07_p047_11)]
[Diagram: images/fig_ch07_p047_12.jpg (fig_ch07_p047_12)]
[Diagram: images/fig_ch07_p047_13.jpg (fig_ch07_p047_13)]
[Diagram: images/fig_ch07_p047_14.jpg (fig_ch07_p047_14)]
[Diagram: images/fig_ch07_p047_15.jpg (fig_ch07_p047_15)]
[Diagram: images/fig_ch07_p047_16.jpg (fig_ch07_p047_16)]
[Diagram: images/fig_ch07_p047_17.jpg (fig_ch07_p047_17)]
[Diagram: images/fig_ch07_p047_18.jpg (fig_ch07_p047_18)]
[Diagram: images/fig_ch07_p047_19.jpg (fig_ch07_p047_19)]
[Diagram: images/fig_ch07_p047_20.jpg (fig_ch07_p047_20)]
[Diagram: images/fig_ch07_p047_21.jpg (fig_ch07_p047_21)]
[Diagram: images/fig_ch07_p047_22.jpg (fig_ch07_p047_22)]
[Diagram: images/fig_ch07_p047_23.jpg (fig_ch07_p047_23)]
[Diagram: images/fig_ch07_p047_24.jpg (fig_ch07_p047_24)]
[Diagram: images/fig_ch07_p047_25.jpg (fig_ch07_p047_25)]
[Diagram: images/fig_ch07_p047_26.jpg (fig_ch07_p047_26)]
[Diagram: images/fig_ch07_p047_27.jpg (fig_ch07_p047_27)]
[Diagram: images/fig_ch07_p047_28.jpg (fig_ch07_p047_28)]
[Diagram: images/fig_ch07_p047_29.jpg (fig_ch07_p047_29)]
[Diagram: images/fig_ch07_p047_30.jpg (fig_ch07_p047_30)]
[Diagram: images/fig_ch07_p047_31.jpg (fig_ch07_p047_31)]
[Diagram: images/fig_ch07_p047_32.jpg (fig_ch07_p047_32)]
[Diagram: images/fig_ch07_p047_33.jpg (fig_ch07_p047_33)]
[Diagram: images/fig_ch07_p047_34.jpg (fig_ch07_p047_34)]
[Diagram: images/fig_ch07_p047_35.jpg (fig_ch07_p047_35)]
[Diagram: images/fig_ch07_p047_36.jpg (fig_ch07_p047_36)]
[Diagram: images/fig_ch07_p047_37.jpg (fig_ch07_p047_37)]
[Diagram: images/fig_ch07_p047_38.jpg (fig_ch07_p047_38)]
[Diagram: images/fig_ch07_p047_39.jpg (fig_ch07_p047_39)]
[Diagram: images/fig_ch07_p047_40.jpg (fig_ch07_p047_40)]
[Diagram: images/fig_ch07_p047_41.jpg (fig_ch07_p047_41)]
[Diagram: images/fig_ch07_p047_42.jpg (fig_ch07_p047_42)]
[Diagram: images/fig_ch07_p047_43.jpg (fig_ch07_p047_43)]
[Diagram: images/fig_ch07_p047_44.jpg (fig_ch07_p047_44)]
[Diagram: images/fig_ch07_p047_45.jpg (fig_ch07_p047_45)]
[Diagram: images/fig_ch07_p047_46.jpg (fig_ch07_p047_46)]
[Diagram: images/fig_ch07_p047_47.jpg (fig_ch07_p047_47)]
[Diagram: images/fig_ch07_p047_48.jpg (fig_ch07_p047_48)]
[Diagram: images/fig_ch07_p047_49.jpg (fig_ch07_p047_49)]
[Diagram: images/fig_ch07_p047_50.jpg (fig_ch07_p047_50)]
[Diagram: images/fig_ch07_p047_51.jpg (fig_ch07_p047_51)]
[Diagram: images/fig_ch07_p047_52.jpg (fig_ch07_p047_52)]
[Diagram: images/fig_ch07_p047_53.jpg (fig_ch07_p047_53)]
[Diagram: images/fig_ch07_p047_54.jpg (fig_ch07_p047_54)]
[Diagram: images/fig_ch07_p047_55.jpg (fig_ch07_p047_55)]
[Diagram: images/fig_ch07_p047_56.jpg (fig_ch07_p047_56)]
[Diagram: images/fig_ch07_p047_57.jpg (fig_ch07_p047_57)]
[Diagram: images/fig_ch07_p047_58.jpg (fig_ch07_p047_58)]
[Diagram: images/fig_ch07_p047_59.jpg (fig_ch07_p047_59)]
[Diagram: images/fig_ch07_p047_60.jpg (fig_ch07_p047_60)]
[Diagram: images/fig_ch07_p047_61.jpg (fig_ch07_p047_61)]
[Diagram: images/fig_ch07_p047_62.jpg (fig_ch07_p047_62)]
[Diagram: images/fig_ch07_p047_63.jpg (fig_ch07_p047_63)]
[Diagram: images/fig_ch07_p047_64.jpg (fig_ch07_p047_64)]
[Diagram: images/fig_ch07_p047_65.jpg (fig_ch07_p047_65)]
[Diagram: images/fig_ch07_p047_66.jpg (fig_ch07_p047_66)]
[Diagram: images/fig_ch07_p047_67.jpg (fig_ch07_p047_67)]
[Diagram: images/fig_ch07_p047_68.jpg (fig_ch07_p047_68)]
[Diagram: images/fig_ch07_p047_69.jpg (fig_ch07_p047_69)]
[Diagram: images/fig_ch07_p047_70.jpg (fig_ch07_p047_70)]
[Diagram: images/fig_ch07_p047_71.jpg (fig_ch07_p047_71)]
[Diagram: images/fig_ch07_p047_72.jpg (fig_ch07_p047_72)]
[Diagram: images/fig_ch07_p047_73.jpg (fig_ch07_p047_73)]
[Diagram: images/fig_ch07_p047_74.jpg (fig_ch07_p047_74)]
[Diagram: images/fig_ch07_p047_75.jpg (fig_ch07_p047_75)]
[Diagram: images/fig_ch07_p047_76.jpg (fig_ch07_p047_76)]
[Diagram: images/fig_ch07_p047_77.jpg (fig_ch07_p047_77)]
[Diagram: images/fig_ch07_p047_78.jpg (fig_ch07_p047_78)]
[Diagram: images/fig_ch07_p047_79.jpg (fig_ch07_p047_79)]
[Diagram: images/fig_ch07_p047_80.jpg (fig_ch07_p047_80)]
[Diagram: images/fig_ch07_p047_81.jpg (fig_ch07_p047_81)]
[Diagram: images/fig_ch07_p047_82.jpg (fig_ch07_p047_82)]
[Diagram: images/fig_ch07_p047_83.jpg (fig_ch07_p047_83)]
[Diagram: images/fig_ch07_p047_84.jpg (fig_ch07_p047_84)]
[Diagram: images/fig_ch07_p047_85.jpg (fig_ch07_p047_85)]
[Diagram: images/fig_ch07_p047_86.jpg (fig_ch07_p047_86)]
[Diagram: images/fig_ch07_p047_87.jpg (fig_ch07_p047_87)]
[Diagram: images/fig_ch07_p047_88.jpg (fig_ch07_p047_88)]
[Diagram: images/fig_ch07_p047_89.jpg (fig_ch07_p047_89)]
[Diagram: images/fig_ch07_p047_90.jpg (fig_ch07_p047_90)]
[Diagram: images/fig_ch07_p047_91.jpg (fig_ch07_p047_91)]
[Diagram: images/fig_ch07_p047_92.jpg (fig_ch07_p047_92)]
[Diagram: images/fig_ch07_p047_93.jpg (fig_ch07_p047_93)]
[Diagram: images/fig_ch07_p047_94.jpg (fig_ch07_p047_94)]
